ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,IsTotal,IsPreferred,SDRID,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,LiteracyRatePercent,WeightedRatio,UnweightedRatio
KEN,7499,Men with missing information on literacy,0.1,1,KE,Kenya,2003,KE2003DHS,ED_LITR_M_MIS,231234180.0,S,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMMIS,2003,DHS,3363.0,3348.0,0.1,2.9735355337496283e-05,2.9868578255675032e-05
KEN,7504,Men's literacy: Total,100.0,1,KE,Kenya,2003,KE2003DHS,ED_LITR_M_TOT,231234190.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMTOT,2003,DHS,3363.0,3348.0,100.0,0.029735355337496282,0.02986857825567503
KEN,7506,Men who are literate,88.9,1,KE,Kenya,2003,KE2003DHS,ED_LITR_M_LIT,231234200.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMLIT,2003,DHS,3363.0,3348.0,88.9,0.026434730895034196,0.026553166069295104
KEN,58118,Number of men,3363.0,0,KE,Kenya,2003,KE2003DHS,ED_LITR_M_NUM,231234210.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNUM,2003,DHS,8444.0,3348.0,3363.0,0.39827096162955944,1.0044802867383513
KEN,7501,Number of men (unweighted),3348.0,0,KE,Kenya,2003,KE2003DHS,ED_LITR_M_UNW,231234220.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMUNW,2003,DHS,3363.0,8444.0,3348.0,0.9955396966993756,0.39649455234486025
KEN,706174,Women with secondary or higher education,34.3,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_SCH,231233010.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWSCH,2008-09,DHS,8444.0,8444.0,34.3,0.004062055897678825,0.004062055897678825
KEN,706176,Women who can read a whole sentence,39.1,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_RDW,231233020.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDW,2008-09,DHS,8444.0,8444.0,39.1,0.004630506868782568,0.004630506868782568
KEN,706177,Women who can read part of a sentence,11.5,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_RDP,231233030.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDP,2008-09,DHS,8444.0,8444.0,11.5,0.0013619137849360493,0.0013619137849360493
KEN,706172,Women who cannot read at all,14.2,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_NRD,231233040.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNRD,2008-09,DHS,8444.0,8444.0,14.2,0.0016816674561819043,0.0016816674561819043
KEN,706178,Women for whom no card with required language was available,0.5,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_NCD,231233050.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNCD,2008-09,DHS,8444.0,8444.0,0.5,5.921364282330649e-05,5.921364282330649e-05
KEN,706173,Women who are blind/visually impaired,0.2,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_BLD,231233060.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWBLD,2008-09,DHS,8444.0,8444.0,0.2,2.3685457129322596e-05,2.3685457129322596e-05
KEN,706179,Women with missing information on literacy,0.1,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_MIS,231233070.0,S,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWMIS,2008-09,DHS,8444.0,8444.0,0.1,1.1842728564661298e-05,1.1842728564661298e-05
KEN,706170,Women's literacy: Total,100.0,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_TOT,231233080.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWTOT,2008-09,DHS,8444.0,8444.0,100.0,0.011842728564661297,0.011842728564661297
KEN,706171,Women who are literate,84.9,1,KE,Kenya,2008,KE2008DHS,ED_LITR_W_LIT,231233090.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWLIT,2008-09,DHS,8444.0,8444.0,84.9,0.010054476551397443,0.010054476551397443
KEN,708179,Number of women,8444.0,0,KE,Kenya,2008,KE2008DHS,ED_LITR_W_NUM,231233100.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNUM,2008-09,DHS,8444.0,8444.0,8444.0,1.0,1.0
KEN,280274,Number of women (unweighted),8444.0,0,KE,Kenya,2008,KE2008DHS,ED_LITR_W_UNW,231233110.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWUNW,2008-09,DHS,8444.0,8444.0,8444.0,1.0,1.0
KEN,254604,Men with secondary or higher education,44.8,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_SCH,231234120.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMSCH,2008-09,DHS,3258.0,3256.0,44.8,0.013750767341927561,0.013759213759213759
KEN,254594,Men who can read a whole sentence,35.2,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_RDW,231234130.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMRDW,2008-09,DHS,3258.0,3256.0,35.2,0.010804174340085944,0.010810810810810811
KEN,254605,Men who can read part of a sentence,11.5,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_RDP,231234140.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMRDP,2008-09,DHS,3258.0,3256.0,11.5,0.0035297728667894415,0.003531941031941032
KEN,254595,Men who cannot read at all,7.4,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_NRD,231234150.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNRD,2008-09,DHS,3258.0,3256.0,7.4,0.0022713321055862494,0.002272727272727273
KEN,254590,Men for whom no card with required language was available,0.9,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_NCD,231234160.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNCD,2008-09,DHS,3258.0,3256.0,0.9,0.00027624309392265195,0.00027641277641277643
KEN,254591,Men who are blind/visually impaired,0.1,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_BLD,231234170.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMBLD,2008-09,DHS,3258.0,3256.0,0.1,3.069367710251688e-05,3.071253071253071e-05
KEN,254592,Men with missing information on literacy,0.2,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_MIS,231234180.0,S,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMMIS,2008-09,DHS,3258.0,3256.0,0.2,6.138735420503377e-05,6.142506142506142e-05
KEN,254593,Men's literacy: Total,100.0,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_TOT,231234190.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMTOT,2008-09,DHS,3258.0,3256.0,100.0,0.030693677102516883,0.030712530712530713
KEN,254596,Men who are literate,91.5,1,KE,Kenya,2008,KE2008DHS,ED_LITR_M_LIT,231234200.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMLIT,2008-09,DHS,3258.0,3256.0,91.5,0.028084714548802948,0.028101965601965602
KEN,147131,Number of men,3258.0,0,KE,Kenya,2008,KE2008DHS,ED_LITR_M_NUM,231234210.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNUM,2008-09,DHS,8444.0,3256.0,3258.0,0.38583609663666507,1.0006142506142506
KEN,254597,Number of men (unweighted),3256.0,0,KE,Kenya,2008,KE2008DHS,ED_LITR_M_UNW,231234220.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMUNW,2008-09,DHS,3258.0,8444.0,3256.0,0.9993861264579497,0.3855992420653719
KEN,571493,Women with secondary or higher education,42.7,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_SCH,231233010.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWSCH,2014,DHS,26039.0,26081.5,42.7,0.001639847920427052,0.001637175775933133
KEN,571494,Women who can read a whole sentence,36.8,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_RDW,231233020.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDW,2014,DHS,26039.0,26081.5,36.8,0.0014132647183071544,0.0014109617928416693
KEN,571495,Women who can read part of a sentence,8.3,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_RDP,231233030.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDP,2014,DHS,26039.0,26081.5,8.3,0.0003187526402703637,0.00031823323045070264
KEN,571487,Women who cannot read at all,11.7,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_NRD,231233040.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNRD,2014,DHS,26039.0,26081.5,11.7,0.0004493260109835247,0.0004485938308762916
KEN,571485,Women for whom no card with required language was available,0.0,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_NCD,231233050.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNCD,2014,DHS,26039.0,26081.5,0.0,0.0,0.0
KEN,571492,Women who are blind/visually impaired,0.2,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_BLD,231233060.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWBLD,2014,DHS,26039.0,26081.5,0.2,7.680786512538884e-06,7.668270613269943e-06
KEN,571486,Women with missing information on literacy,0.2,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_MIS,231233070.0,S,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWMIS,2014,DHS,26039.0,26081.5,0.2,7.680786512538884e-06,7.668270613269943e-06
KEN,571496,Women's literacy: Total,100.0,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_TOT,231233080.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWTOT,2014,DHS,26039.0,26081.5,100.0,0.003840393256269442,0.003834135306634971
KEN,571497,Women who are literate,87.8,1,KE,Kenya,2014,KE2014DHS,ED_LITR_W_LIT,231233090.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWLIT,2014,DHS,26039.0,26081.5,87.8,0.00337186527900457,0.0033663707992255044
KEN,571498,Number of women,31079.0,0,KE,Kenya,2014,KE2014DHS,ED_LITR_W_NUM,231233100.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNUM,2014,DHS,8444.0,26081.5,31079.0,3.6806016106110846,1.1916109119490828
KEN,147288,Number of women (unweighted),31079.0,0,KE,Kenya,2014,KE2014DHS,ED_LITR_W_UNW,231233110.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWUNW,2014,DHS,26039.0,8444.0,31079.0,1.19355582011598,3.6806016106110846
KEN,248343,Men with secondary or higher education,49.0,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_SCH,231234120.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMSCH,2014,DHS,12063.0,12014.0,49.0,0.004062007792423112,0.0040785749958381886
KEN,248341,Men who can read a whole sentence,36.4,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_RDW,231234130.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMRDW,2014,DHS,12063.0,12014.0,36.4,0.0030174915029428833,0.0030297985683369402
KEN,248344,Men who can read part of a sentence,7.0,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_RDP,231234140.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMRDP,2014,DHS,12063.0,12014.0,7.0,0.000580286827489016,0.000582653570834027
KEN,248342,Men who cannot read at all,7.4,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_NRD,231234150.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNRD,2014,DHS,12063.0,12014.0,7.4,0.0006134460747741026,0.0006159480605959714
KEN,248338,Men for whom no card with required language was available,0.0,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_NCD,231234160.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNCD,2014,DHS,12063.0,12014.0,0.0,0.0,0.0
KEN,248339,Men who are blind/visually impaired,0.0,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_BLD,231234170.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMBLD,2014,DHS,12063.0,12014.0,0.0,0.0,0.0
KEN,248340,Men with missing information on literacy,0.1,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_MIS,231234180.0,S,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMMIS,2014,DHS,12063.0,12014.0,0.1,8.289811821271658e-06,8.3236224404861e-06
KEN,248346,Men's literacy: Total,100.0,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_TOT,231234190.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMTOT,2014,DHS,12063.0,12014.0,100.0,0.008289811821271658,0.0083236224404861
KEN,248345,Men who are literate,92.4,1,KE,Kenya,2014,KE2014DHS,ED_LITR_M_LIT,231234200.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMLIT,2014,DHS,12063.0,12014.0,92.4,0.007659786122855012,0.007691027135009156
KEN,145882,Number of men,12063.0,0,KE,Kenya,2014,KE2014DHS,ED_LITR_M_NUM,231234210.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNUM,2014,DHS,8444.0,12014.0,12063.0,1.4285883467550924,1.004078574995838
KEN,248353,Number of men (unweighted),12014.0,0,KE,Kenya,2014,KE2014DHS,ED_LITR_M_UNW,231234220.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMUNW,2014,DHS,12063.0,8444.0,12014.0,0.9959379922075768,1.4227854097584083
KEN,145948,Women with secondary or higher education,46.2,1,KE,Kenya,2015,KE2015MIS,ED_LITR_W_SCH,231233010.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWSCH,2015,MIS,5394.0,5394.0,46.2,0.008565072302558398,0.008565072302558398
KEN,145949,Women who can read a whole sentence,33.1,1,KE,Kenya,2015,KE2015MIS,ED_LITR_W_RDW,231233020.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDW,2015,MIS,5394.0,5394.0,33.1,0.006136447905079718,0.006136447905079718
KEN,145951,Women who can read part of a sentence,8.4,1,KE,Kenya,2015,KE2015MIS,ED_LITR_W_RDP,231233030.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDP,2015,MIS,5394.0,5394.0,8.4,0.0015572858731924362,0.0015572858731924362
KEN,145965,Women who cannot read at all,12.2,1,KE,Kenya,2015,KE2015MIS,ED_LITR_W_NRD,231233040.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNRD,2015,MIS,5394.0,5394.0,12.2,0.002261772339636633,0.002261772339636633
KEN,145966,Women who are blind/visually impaired,0.1,1,KE,Kenya,2015,KE2015MIS,ED_LITR_W_BLD,231233060.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWBLD,2015,MIS,5394.0,5394.0,0.1,1.853911753800519e-05,1.853911753800519e-05
KEN,145952,Women's literacy: Total,100.0,1,KE,Kenya,2015,KE2015MIS,ED_LITR_W_TOT,231233080.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWTOT,2015,MIS,5394.0,5394.0,100.0,0.01853911753800519,0.01853911753800519
KEN,145964,Women who are literate,87.7,1,KE,Kenya,2015,KE2015MIS,ED_LITR_W_LIT,231233090.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWLIT,2015,MIS,5394.0,5394.0,87.7,0.016258806080830555,0.016258806080830555
KEN,145972,Number of women,5394.0,0,KE,Kenya,2015,KE2015MIS,ED_LITR_W_NUM,231233100.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNUM,2015,MIS,8444.0,5394.0,5394.0,0.6387967787778304,1.0
KEN,145963,Number of women (unweighted),5394.0,0,KE,Kenya,2015,KE2015MIS,ED_LITR_W_UNW,231233110.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWUNW,2015,MIS,5394.0,8444.0,5394.0,1.0,0.6387967787778304
KEN,645409,Women with secondary or higher education,16.5,1,KE,Kenya,2020,KE2020MIS,ED_LITR_W_SCH,231233010.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWSCH,2020,MIS,6771.0,6771.0,16.5,0.0024368630926007973,0.0024368630926007973
KEN,645410,Women who can read a whole sentence,59.0,1,KE,Kenya,2020,KE2020MIS,ED_LITR_W_RDW,231233020.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDW,2020,MIS,6771.0,6771.0,59.0,0.008713631664451337,0.008713631664451337
KEN,645411,Women who can read part of a sentence,13.7,1,KE,Kenya,2020,KE2020MIS,ED_LITR_W_RDP,231233030.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDP,2020,MIS,6771.0,6771.0,13.7,0.002023334810220056,0.002023334810220056
KEN,645412,Women who cannot read at all,10.6,1,KE,Kenya,2020,KE2020MIS,ED_LITR_W_NRD,231233040.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNRD,2020,MIS,6771.0,6771.0,10.6,0.0015654999261556638,0.0015654999261556638
KEN,645417,Women for whom no card with required language was available,0.0,1,KE,Kenya,2020,KE2020MIS,ED_LITR_W_NCD,231233050.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNCD,2020,MIS,6771.0,6771.0,0.0,0.0,0.0
KEN,645413,Women who are blind/visually impaired,0.2,1,KE,Kenya,2020,KE2020MIS,ED_LITR_W_BLD,231233060.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWBLD,2020,MIS,6771.0,6771.0,0.2,2.9537734455767243e-05,2.9537734455767243e-05
KEN,645414,Women's literacy: Total,100.0,1,KE,Kenya,2020,KE2020MIS,ED_LITR_W_TOT,231233080.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWTOT,2020,MIS,6771.0,6771.0,100.0,0.014768867227883621,0.014768867227883621
KEN,645415,Women who are literate,89.1,1,KE,Kenya,2020,KE2020MIS,ED_LITR_W_LIT,231233090.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWLIT,2020,MIS,6771.0,6771.0,89.1,0.013159060700044306,0.013159060700044306
KEN,645416,Number of women,6771.0,0,KE,Kenya,2020,KE2020MIS,ED_LITR_W_NUM,231233100.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNUM,2020,MIS,8444.0,6771.0,6771.0,0.8018711511132165,1.0
KEN,145941,Number of women (unweighted),6771.0,0,KE,Kenya,2020,KE2020MIS,ED_LITR_W_UNW,231233110.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWUNW,2020,MIS,6771.0,8444.0,6771.0,1.0,0.8018711511132165
KEN,504276,Women with secondary or higher education,19.1,1,KE,Kenya,2022,KE2022DHS,ED_LITR_W_SCH,231233010.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWSCH,2022,DHS,26039.0,26081.5,19.1,0.0007335151119474635,0.0007323198435672796
KEN,504278,Women who can read a whole sentence,63.5,1,KE,Kenya,2022,KE2022DHS,ED_LITR_W_RDW,231233020.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDW,2022,DHS,26039.0,26081.5,63.5,0.0024386497177310957,0.0024346759197132065
KEN,504279,Women who can read part of a sentence,8.4,1,KE,Kenya,2022,KE2022DHS,ED_LITR_W_RDP,231233030.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWRDP,2022,DHS,26039.0,26081.5,8.4,0.00032259303352663316,0.0003220673657573376
KEN,504277,Women who cannot read at all,8.9,1,KE,Kenya,2022,KE2022DHS,ED_LITR_W_NRD,231233040.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNRD,2022,DHS,26039.0,26081.5,8.9,0.00034179499980798036,0.00034123804229051246
KEN,504290,Women for whom no card with required language was available,0.0,1,KE,Kenya,2022,KE2022DHS,ED_LITR_W_NCD,231233050.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNCD,2022,DHS,26039.0,26081.5,0.0,0.0,0.0
KEN,504289,Women who are blind/visually impaired,0.1,1,KE,Kenya,2022,KE2022DHS,ED_LITR_W_BLD,231233060.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWBLD,2022,DHS,26039.0,26081.5,0.1,3.840393256269442e-06,3.834135306634972e-06
KEN,504287,Women's literacy: Total,100.0,1,KE,Kenya,2022,KE2022DHS,ED_LITR_W_TOT,231233080.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWTOT,2022,DHS,26039.0,26081.5,100.0,0.003840393256269442,0.003834135306634971
KEN,504288,Women who are literate,90.9,1,KE,Kenya,2022,KE2022DHS,ED_LITR_W_LIT,231233090.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWLIT,2022,DHS,26039.0,26081.5,90.9,0.003490917469948923,0.003485228993731189
KEN,509971,Number of women,32156.0,0,KE,Kenya,2022,KE2022DHS,ED_LITR_W_NUM,231233100.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWNUM,2022,DHS,8444.0,26081.5,32156.0,3.808147797252487,1.2329045492015414
